Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    ID              reduce using rule 130 (cuadruploSuma -> .)
    PLUS            reduce using rule 130 (cuadruploSuma -> .)
    MINUS           reduce using rule 130 (cuadruploSuma -> .)
    MUL             reduce using rule 130 (cuadruploSuma -> .)
    DIV             reduce using rule 130 (cuadruploSuma -> .)

    cuadruploSuma                  shift and go to state 208

state 173

    (132) mulexp -> pexp MUL addOperadorName pexp . cuadruploMultiplicacion
    (134) cuadruploMultiplicacion -> .

    PLUS            reduce using rule 134 (cuadruploMultiplicacion -> .)
    MINUS           reduce using rule 134 (cuadruploMultiplicacion -> .)
    GT              reduce using rule 134 (cuadruploMultiplicacion -> .)
    LT              reduce using rule 134 (cuadruploMultiplicacion -> .)
    GTE             reduce using rule 134 (cuadruploMultiplicacion -> .)
    LTE             reduce using rule 134 (cuadruploMultiplicacion -> .)
    NE              reduce using rule 134 (cuadruploMultiplicacion -> .)
    COMPARE         reduce using rule 134 (cuadruploMultiplicacion -> .)
    AND             reduce using rule 134 (cuadruploMultiplicacion -> .)
    OR              reduce using rule 134 (cuadruploMultiplicacion -> .)
    RBRACKET        reduce using rule 134 (cuadruploMultiplicacion -> .)
    RPAREN          reduce using rule 134 (cuadruploMultiplicacion -> .)
    COMMA           reduce using rule 134 (cuadruploMultiplicacion -> .)
    SEMICOLON       reduce using rule 134 (cuadruploMultiplicacion -> .)
    TO              reduce using rule 134 (cuadruploMultiplicacion -> .)
    CTEI            reduce using rule 134 (cuadruploMultiplicacion -> .)
    CTEF            reduce using rule 134 (cuadruploMultiplicacion -> .)
    CTEC            reduce using rule 134 (cuadruploMultiplicacion -> .)
    CTESTRING       reduce using rule 134 (cuadruploMultiplicacion -> .)
    LPAREN          reduce using rule 134 (cuadruploMultiplicacion -> .)
    ID              reduce using rule 134 (cuadruploMultiplicacion -> .)
    MUL             reduce using rule 134 (cuadruploMultiplicacion -> .)
    DIV             reduce using rule 134 (cuadruploMultiplicacion -> .)

    cuadruploMultiplicacion        shift and go to state 209

state 174

    (133) mulexp -> pexp DIV addOperadorName pexp . cuadruploMultiplicacion
    (134) cuadruploMultiplicacion -> .

    PLUS            reduce using rule 134 (cuadruploMultiplicacion -> .)
    MINUS           reduce using rule 134 (cuadruploMultiplicacion -> .)
    GT              reduce using rule 134 (cuadruploMultiplicacion -> .)
    LT              reduce using rule 134 (cuadruploMultiplicacion -> .)
    GTE             reduce using rule 134 (cuadruploMultiplicacion -> .)
    LTE             reduce using rule 134 (cuadruploMultiplicacion -> .)
    NE              reduce using rule 134 (cuadruploMultiplicacion -> .)
    COMPARE         reduce using rule 134 (cuadruploMultiplicacion -> .)
    AND             reduce using rule 134 (cuadruploMultiplicacion -> .)
    OR              reduce using rule 134 (cuadruploMultiplicacion -> .)
    RBRACKET        reduce using rule 134 (cuadruploMultiplicacion -> .)
    RPAREN          reduce using rule 134 (cuadruploMultiplicacion -> .)
    COMMA           reduce using rule 134 (cuadruploMultiplicacion -> .)
    SEMICOLON       reduce using rule 134 (cuadruploMultiplicacion -> .)
    TO              reduce using rule 134 (cuadruploMultiplicacion -> .)
    CTEI            reduce using rule 134 (cuadruploMultiplicacion -> .)
    CTEF            reduce using rule 134 (cuadruploMultiplicacion -> .)
    CTEC            reduce using rule 134 (cuadruploMultiplicacion -> .)
    CTESTRING       reduce using rule 134 (cuadruploMultiplicacion -> .)
    LPAREN          reduce using rule 134 (cuadruploMultiplicacion -> .)
    ID              reduce using rule 134 (cuadruploMultiplicacion -> .)
    MUL             reduce using rule 134 (cuadruploMultiplicacion -> .)
    DIV             reduce using rule 134 (cuadruploMultiplicacion -> .)

    cuadruploMultiplicacion        shift and go to state 210

state 175

    (76) llamada -> ID llamadaEra LPAREN auxiliarExp . cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (81) cuadruploParametros -> .

    RPAREN          reduce using rule 81 (cuadruploParametros -> .)

    cuadruploParametros            shift and go to state 211

state 176

    (78) auxiliarExp -> exp .
    (79) auxiliarExp -> exp . COMMA auxiliarExp

    RPAREN          reduce using rule 78 (auxiliarExp -> exp .)
    COMMA           shift and go to state 212


state 177

    (80) auxiliarExp -> empty .
    (26) var1 -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 26 (var1 -> empty .)
    MUL             reduce using rule 26 (var1 -> empty .)
    DIV             reduce using rule 26 (var1 -> empty .)
    PLUS            reduce using rule 26 (var1 -> empty .)
    MINUS           reduce using rule 26 (var1 -> empty .)
    GT              reduce using rule 26 (var1 -> empty .)
    LT              reduce using rule 26 (var1 -> empty .)
    GTE             reduce using rule 26 (var1 -> empty .)
    LTE             reduce using rule 26 (var1 -> empty .)
    NE              reduce using rule 26 (var1 -> empty .)
    COMPARE         reduce using rule 26 (var1 -> empty .)
    AND             reduce using rule 26 (var1 -> empty .)
    OR              reduce using rule 26 (var1 -> empty .)
    COMMA           reduce using rule 26 (var1 -> empty .)
    RPAREN          reduce using rule 26 (var1 -> empty .)

  ! RPAREN          [ reduce using rule 80 (auxiliarExp -> empty .) ]


state 178

    (7) main -> MAIN guardaFuncion LPAREN param2 RPAREN LCURLY var estatutos RCURLY . END

    END             shift and go to state 213


state 179

    (50) estatutos -> estatutos_2 estatutos .

    RCURLY          reduce using rule 50 (estatutos -> estatutos_2 estatutos .)
    RETURN          reduce using rule 50 (estatutos -> estatutos_2 estatutos .)


state 180

    (52) estatutos_2 -> asignacion SEMICOLON .

    ID              reduce using rule 52 (estatutos_2 -> asignacion SEMICOLON .)
    READ            reduce using rule 52 (estatutos_2 -> asignacion SEMICOLON .)
    PRINT           reduce using rule 52 (estatutos_2 -> asignacion SEMICOLON .)
    FOR             reduce using rule 52 (estatutos_2 -> asignacion SEMICOLON .)
    IF              reduce using rule 52 (estatutos_2 -> asignacion SEMICOLON .)
    WHILE           reduce using rule 52 (estatutos_2 -> asignacion SEMICOLON .)
    RCURLY          reduce using rule 52 (estatutos_2 -> asignacion SEMICOLON .)
    RETURN          reduce using rule 52 (estatutos_2 -> asignacion SEMICOLON .)


state 181

    (53) estatutos_2 -> llamada SEMICOLON .

    ID              reduce using rule 53 (estatutos_2 -> llamada SEMICOLON .)
    READ            reduce using rule 53 (estatutos_2 -> llamada SEMICOLON .)
    PRINT           reduce using rule 53 (estatutos_2 -> llamada SEMICOLON .)
    FOR             reduce using rule 53 (estatutos_2 -> llamada SEMICOLON .)
    IF              reduce using rule 53 (estatutos_2 -> llamada SEMICOLON .)
    WHILE           reduce using rule 53 (estatutos_2 -> llamada SEMICOLON .)
    RCURLY          reduce using rule 53 (estatutos_2 -> llamada SEMICOLON .)
    RETURN          reduce using rule 53 (estatutos_2 -> llamada SEMICOLON .)


state 182

    (54) estatutos_2 -> lectura SEMICOLON .

    ID              reduce using rule 54 (estatutos_2 -> lectura SEMICOLON .)
    READ            reduce using rule 54 (estatutos_2 -> lectura SEMICOLON .)
    PRINT           reduce using rule 54 (estatutos_2 -> lectura SEMICOLON .)
    FOR             reduce using rule 54 (estatutos_2 -> lectura SEMICOLON .)
    IF              reduce using rule 54 (estatutos_2 -> lectura SEMICOLON .)
    WHILE           reduce using rule 54 (estatutos_2 -> lectura SEMICOLON .)
    RCURLY          reduce using rule 54 (estatutos_2 -> lectura SEMICOLON .)
    RETURN          reduce using rule 54 (estatutos_2 -> lectura SEMICOLON .)


state 183

    (55) estatutos_2 -> escritura SEMICOLON .

    ID              reduce using rule 55 (estatutos_2 -> escritura SEMICOLON .)
    READ            reduce using rule 55 (estatutos_2 -> escritura SEMICOLON .)
    PRINT           reduce using rule 55 (estatutos_2 -> escritura SEMICOLON .)
    FOR             reduce using rule 55 (estatutos_2 -> escritura SEMICOLON .)
    IF              reduce using rule 55 (estatutos_2 -> escritura SEMICOLON .)
    WHILE           reduce using rule 55 (estatutos_2 -> escritura SEMICOLON .)
    RCURLY          reduce using rule 55 (estatutos_2 -> escritura SEMICOLON .)
    RETURN          reduce using rule 55 (estatutos_2 -> escritura SEMICOLON .)


state 184

    (59) asignacion -> ID guardaVariable_2 . EQUALS addOperadorName exp cuadruploAsignacion
    (60) asignacion -> ID guardaVariable_2 . arr EQUALS addOperadorName exp cuadruploAsignacion
    (61) asignacion -> ID guardaVariable_2 . mat EQUALS addOperadorName exp cuadruploAsignacion
    (31) arr -> . LBRACKET CTEI RBRACKET
    (32) arr -> . LBRACKET exp RBRACKET
    (33) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (34) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (35) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (36) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

    EQUALS          shift and go to state 214
    LBRACKET        shift and go to state 52

    arr                            shift and go to state 215
    mat                            shift and go to state 216

state 185

    (84) lectura -> READ operadorRead . LPAREN exp cuadruploRead RPAREN

    LPAREN          shift and go to state 217


state 186

    (87) escritura -> PRINT LPAREN . operadorPrint escritura1 cuadruploPrint RPAREN
    (94) operadorPrint -> .

    COMILLA         reduce using rule 94 (operadorPrint -> .)
    CTEI            reduce using rule 94 (operadorPrint -> .)
    CTEF            reduce using rule 94 (operadorPrint -> .)
    CTEC            reduce using rule 94 (operadorPrint -> .)
    CTESTRING       reduce using rule 94 (operadorPrint -> .)
    LPAREN          reduce using rule 94 (operadorPrint -> .)
    ID              reduce using rule 94 (operadorPrint -> .)
    RPAREN          reduce using rule 94 (operadorPrint -> .)
    COMMA           reduce using rule 94 (operadorPrint -> .)
    OR              reduce using rule 94 (operadorPrint -> .)
    AND             reduce using rule 94 (operadorPrint -> .)
    GT              reduce using rule 94 (operadorPrint -> .)
    LT              reduce using rule 94 (operadorPrint -> .)
    GTE             reduce using rule 94 (operadorPrint -> .)
    LTE             reduce using rule 94 (operadorPrint -> .)
    NE              reduce using rule 94 (operadorPrint -> .)
    COMPARE         reduce using rule 94 (operadorPrint -> .)
    PLUS            reduce using rule 94 (operadorPrint -> .)
    MINUS           reduce using rule 94 (operadorPrint -> .)
    MUL             reduce using rule 94 (operadorPrint -> .)
    DIV             reduce using rule 94 (operadorPrint -> .)

    operadorPrint                  shift and go to state 218

state 187

    (97) for -> FOR operadorFor . LPAREN for1 RPAREN cuadruploFor LCURLY estatutos RCURLY endFor

    LPAREN          shift and go to state 219


state 188

    (102) if -> IF LPAREN . exp RPAREN cuadruploIf LCURLY estatutos RCURLY else endIf
    (112) exp -> . nexp
    (113) exp -> . nexp OR addOperadorName nexp cuadruploOr
    (115) nexp -> . compexp
    (116) nexp -> . compexp AND addOperadorName compexp cuadruploAnd
    (118) compexp -> . sumexp
    (119) compexp -> . compexp1 sumexp
    (127) sumexp -> . mulexp
    (128) sumexp -> . mulexp PLUS addOperadorName mulexp cuadruploSuma
    (129) sumexp -> . mulexp MINUS addOperadorName mulexp cuadruploSuma
    (120) compexp1 -> . sumexp GT addOperadorName sumexp cuadruploComparacion
    (121) compexp1 -> . sumexp LT addOperadorName sumexp cuadruploComparacion
    (122) compexp1 -> . sumexp GTE addOperadorName sumexp cuadruploComparacion
    (123) compexp1 -> . sumexp LTE addOperadorName sumexp cuadruploComparacion
    (124) compexp1 -> . sumexp NE addOperadorName sumexp cuadruploComparacion
    (125) compexp1 -> . sumexp COMPARE addOperadorName sumexp cuadruploComparacion
    (131) mulexp -> . pexp
    (132) mulexp -> . pexp MUL addOperadorName pexp cuadruploMultiplicacion
    (133) mulexp -> . pexp DIV addOperadorName pexp cuadruploMultiplicacion
    (135) pexp -> . var1 guardaID
    (136) pexp -> . CTEI guardaCTE
    (137) pexp -> . CTEF guardaCTE
    (138) pexp -> . CTEC guardaCTE
    (139) pexp -> . CTESTRING guardaCTE
    (140) pexp -> . llamada
    (141) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (76) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (143) empty -> .

    CTEI            shift and go to state 101
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    MUL             reduce using rule 143 (empty -> .)
